Video ID,Total Comments,comments
WcO1XJuan2M,5,"[['How will we know ? Which is ather 450x gen 3.1 update or 450x plus update ??'], ['Are you facing this issue bro?'], ['Bhai mera update Abhi Tak nahin aaye kab tak aayega'], ['@JR Piano bhai, service center dikhaya aapne?'], ['Really'], ['@Gyani Akhil kara hai phir bhi nahi ho raha hai'], ['Bhai, aap ather koi aisi jagah leke jao jaha acchi range ho, aur key off karke 10-15 min wait Karo. After that key ON Karo and check if this issue resolved or not. Agar nahi ho raha hai toh Ather service center leke jao waha aapko manual update karke mil jayega.'], ['Bhai mere saath bhi Aisa hi hua hai kuch solution batao'], ['@Gyani Akhil  pls let us how to find out Wheather my software is 450x or 450 plus after this update ? \nI have recently got 1 week back'], ['@Gyani Akhil ok sir'], [""@Honey Tyagi nahi aaya toh wait Karo. I am on ather 5.3 current update which people are getting is 5.5 and pro pack update is 5.6. i got this info from ather service center. Let's wait for some more time to get the updates stable then update your ather.""], ['\u200b@Gyani Akhil meri ather 450+ hai mereko koi update nhi aaiya mera ather stack 5.2 hi hai abhi'], ['@Time decided bhai, Ather 450 plus was a lower model and Ather 450x is top model. After update, model downgrade huaa tha due to software glitch ğŸ¤£'], ['Bhai meri nahi hui update abhi tak ather450x se ather450 plus mein convert ho gai.'], ['Kya karu plz help'], ['Bhai mere ko aaya 10 din se par thik nahi hua ab tak'], ['Accha hai bhai. Muze bhi nahi aaya. But kafi logo ko aa rahe hai.'], ['Bhai mere ather450x meto abhi tk koi update nhi aya esa koi']]"
UYsIRezBrA8,5,"[['Very bad design, Ola is best'], ['Galat information mat do Bhai v1 pro pahle company ne claim Kiya tha eco mood me 160 km milege milega.but baad me company ne clearly mention kardiya hai unke website me eco mood me ye 95 km chalega.Otherwise video bahut accha hai thank you'], ['â¤ï¸â¤ï¸â¤ï¸'], ['Bahi over price hi'], ['Bahi side by side hota comparison do video add krne se nhi']]"
A0Cy4tONjPs,3,"[['â¤â¤â¤â¤â¤â¤'], ['Kya jyada bol gaya bhai?'], ['Ye to bhai jada bole gye aapğŸ˜‚'], ['@Chill kro chilll ğŸ˜ˆ yes bro, i will soon upload a video.'], ['Ek full video dalo long trip ki in single charge'], ['@GTA Gyani Which is very awesome. Speed avg speed 50 and pickup bhi milta hai so overall its a good mode. I am very happy when I got to know this. Now I am getting 140 Kms rage every day.'], ['45 to 50 kmph ki speed me milti hai'], ['I got it bro soon I will be dropping detail video. I have all the ride data.'], ['Warp mode me itni to range nhi milti ğŸ˜’']]"
5MSC3k6YXn8,4,"[['Tq u so much ğŸ¥°'], ['Super brotherğŸ‘Œnice content'], ['Do subscribe my channel and support brother tq ğŸ˜Š'], ['Bro nim mane yali tumkur Ali because I am also tmk'], [""So nice congratulations ğŸŠ wen u got bike tel me I'll do 1 vido âœŒ""], ['Nanu sham avaratra  tumkur Ali book madidini'], ['Tq u do subscribe my channel and support à²§à²¨à³à²¯à²µà²¾à²¦à²—à²³à³ğŸ™'], ['à²¸à³‚à²ªà²°à³ ğŸ‘']]"
Mz5SxPDaj2U,1,[['ğŸ˜ğŸ˜']]
F4Jug0iyt2E,3,"[['ğŸ˜‚ğŸ˜‚'], ['ğŸ˜ğŸ˜ğŸ˜'], ['Non sense ğŸ‘¦ boy']]"
n5rfvWSF5u8,1,"[['@Boss https://twitter.com/atherenergy/status/1654043541486833665'], ['@Joshua Baker no news till yet'], ['great, just now Ather released a statement that they would reimburse the amount for those who bougth before Apr 2023'], ['Yes'], ['I bought the vehicle in Jan 2021? Will I get refund?']]"
a3RqOJ1AMco,3,"[['Best in segment'], ['Nice review ğŸ‘'], ['Wow, awesome Scooty ğŸ‘Œ \nAwesome review ğŸ˜Š']]"
Ed3Lv2wGeU8,3,"[['Agar hum warp mode pe chalege 40 to 45 ki speed pe to bhi ramge 105km milega na ?'], ['Thanks man'], ['Really great test! and a well made video, did not feel like skipping for even a bit!'], ['ğŸ‘ŒğŸ‘ŒğŸ‘Œ']]"
mtbtROH6pi0,4,"[['Awesome !!'], ['WILL BUY MY ATHER SOON'], ['This is ASMR version of the the video; which means â€œno talking in videoâ€ as mentioned in title. This is mainly with idea of giving an experience that audience can feel themselves in. \n\nInformation about battery, charger and etc are available in this in greater detail that youâ€™d love. \n\n160 kms Long ride on Ather 450X | Fast Charging options | Hill test | Electric Vehicle 2023\nhttps://youtu.be/DbbQl5kTVbM'], [""Where is battery details riding details experience range speed details where are they it's useless untill u give information""], ['Haha thought that was a beautiful trip, worth another watch without voice, pleasantly.'], ['Last trip to nandi hills video uploaded againğŸ˜‚ğŸ˜‚ you could have edited a bit'], ['wow !! thank you brother !!'], ['1st view brother.good presentation all the best from hosur .']]"
8XpUFCQaox8,3,"[['Side stand or ladies footrest'], ['Side stand cost'], ['1500'], ['PPF Cost ????'], ['Nyc bhai']]"
qVUKMns4_Rg,4,"[['Ather buy'], ['Ola look Back side like Buffalo ğŸƒ'], ['ğŸ¤£'], ['Cartoons ride olağŸ˜‚'], ['à¤–à¥à¤ª à¤›à¤¾à¤¨ à¤†à¤ˆà¤¡à¥€à¤¯à¤¾  à¤¸à¥à¤•à¥à¤Ÿà¤° à¤šà¥€ ğŸ¥­ğŸ‘ŒğŸ‘Œ'], ['Thanks @adi ğŸ™\nBut 2 and 4 is wrong, also Ather gives only 1 year GPS subscription free but lifetime in OLA, with free Helmet ğŸª–ğŸ˜.\nStill finding the best option ğŸ˜¶\u200dğŸŒ«ï¸'], ['Nice video dada...\nI think Ather is better than Ola\n1.Indian brand\n2.seat is larger \n3.comfort ride \n4.affordable than ola']]"
HLz-akGoHMY,4,"[[""Why not in pune I'm excited for it man.""], ['This is certainly not the experience we intend for you to have, Ranjith! We request you to please get in touch with our customer support team at [phone] or write an email to [email] for further assistance.'], ['First make your customers happy by clearing all problems with the software'], [""We want the same in Kochi as wellğŸ˜ğŸ˜\nCurrently I'm Warping on my way back home which has nearly 10 tight twisties +  slight uphil as well as downhill and smooth rubberized taring + Less TrafficğŸ¤©ğŸ¤©\nBest feeling ever, than what I get on my motorcycle TBH""], ['ğŸ”¥']]"
P5k8uve04xc,9,"[['ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼'], ['Nothing is better'], ['Confused anu bro'], ['Which one is better? Ola or ather??'], ['â¤ï¸'], ['Simple and valuable information..'], ['@Sivadath S doubt clear'], ['Motor jam avilla pakaram oru reverse effect kodukuvan cheyunnathu ippo munnodu irangipokan nikkuvanegil motor athite opposite side work cheyum pirekilekanegil munnilekkum push cheyyum . Any way it works well'], ['Brake alla\nMotor fixed position il lock akiyanu hill hold sadhyamavunath\n\nHill hold work cheyuna time il battery consumption cheriya alavil koodum'], ['à´’à´°àµ à´¡àµ—à´Ÿàµà´Ÿàµ à´šàµ‹à´¦à´¿à´šàµà´šàµ‹à´Ÿàµà´Ÿàµ† à´¹à´¿àµ½ à´¹àµ‹àµ¾à´¡àµ  à´à´™àµà´™à´¨àµ† à´µàµ¼à´•àµà´•àµ à´šàµ†à´¯àµà´¯àµà´¨àµà´¨àµ à´…à´¤à´¾à´¯à´¤àµ à´®àµ‹à´Ÿàµà´Ÿàµ‹àµ¼ à´œà´¾à´‚ à´†à´µàµà´• à´†à´£àµ‹ à´¬àµà´°àµ‡à´•àµà´•àµ à´œà´¾à´‚ à´†à´£àµ‹'], ['â¤ï¸'], ['Perfect design'], ['ğŸ˜‚'], ['@akhil raj njan poyitu pinne varam ğŸ¤£'], ['#BuiltToPerfection ğŸ˜¢'], ['à´¶àµ†à´Ÿà´¾ ğŸ¤£'], ['à´…à´¤à´¿à´¨à´²àµà´²àµ‡ OLA àµ½ Panel Gap à´•àµŠà´Ÿàµà´¤àµà´¤à´¤àµ. full cooling'], ['@Pradhul Calicut kandu bro\n\nMissed it'], ['Exactly evideya njan sradhichitila'], ['Front shroud visor nte thazheyum oru hole und. Dash board cool cheyyan'], ['â¤'], ['Good explanation'], ['â¤'], ['Poli ğŸ‘ğŸ»']]"
N9Z2bysFCSg,1,"[['@CLUTCHER YT Do consider one more fact. Ather is belt drive, barsat me kabhi abhi prob aati hai. Iqube me motor seedhe  tyre se connected hota hai. Range dono ki same hai. Service TVs ki better hai. Price 1lakh 20 thousand hai, 20000 cheaper, subsidy ke baad 1,10 approx.'], ['@BEYOND TRAVEL hm kall ather 450x pro order karke aye ge'], ['Actually I wanted to clarify what I and technician were talking about. ğŸ˜­'], ['Sale 7.11 sec me dara diya bhai']]"
ybByG4nBuOc,1,[['ğŸ‘ğŸ‘ğŸ‘']]
r1bTACGfJ7s,20,"[['yea broğŸ™‚'], ['Good news you are updating in the group ğŸ˜Š good job'], ['iQUBE Normal Performance, VIDA is good performance scooter'], ['I still have doubt in which to select \nTVs i qube or Hero Veda which to select'], ['Hi Justin, sure we can expect Made in India battery soon lets, wait and see'], ['à®¨à®£à¯à®ªà®°à¯‡ à®ªà¯à®¤à¯à®šà®¾ à®’à®°à¯ à®ªà¯‡à®Ÿà¯à®Ÿà®°à®¿ à®•à®®à¯à®ªà¯†à®©à®¿ à®®à®¾à®°à¯à®•à¯à®•à¯†à®Ÿà¯à®Ÿà®¿à®²à¯ à®µà®¨à¯à®¤à®¿à®°à¯à®•à¯à®•à¯ log9 à®…à®¤à®©à¯à®Ÿà¯ˆà®¯ à®ªà®°à¯à®ƒà®ªà®¾à®®à¯†à®©à¯à®¸à¯ à®¨à®²à¯à®²à®¾ à®‡à®°à¯à®•à¯à®•à¯à®©à¯à®©à¯ à®šà¯Šà®²à¯à®±à®¾à®™à¯à®• à®…à®¤à®©à®¾à®² à®‡à®µà®™à¯à®• à®µà®¿à®²à¯ˆ à®‡à®±à®™à¯à®•à®¿ à®‡à®°à¯à®•à¯à®•à¯à®¤à¯à®©à¯à®©à¯ à®¨à®¾à®©à¯ à®¨à®¿à®©à¯ˆà®•à¯à®•à®¿à®±à¯‡à®©à¯'], ['Check battery health with service center also speak to iQUBE cust care'], ['Tvs iqube 70+km only full charge  economic mode ğŸ˜¡  ...'], ['Okay bro thank you'], ['Okinawa different issue bro, simple one has a lot of process to get to actual production'], ['Sir, high range EVs plan panni release ah stop panrangala, okhi 90 production ea stop pannitangalam, showroom la booking illa nu solranga. Oru Vela simple one adhanala delay aagudha.'], ['Haha'], ['Thanks Modi Ji.'], ['@GreenTech Sumeeth Tamil for both the varient ather will bundle only 250watt charge(10hrs charge time).likely 250watt charger is out of stock so they are giving 750watt dot charger free of cost till the 250watt arrives within a week. Or else we need to pay 13k additional for 750w charger.'], ['For which varient?'], [""Don't buy any ev vehicle for a month.. I booked and fully tensed as ather trying to charge the fame 2 amount on us..""], ['Yesterday I have enquired ather they only bundle 250w charger with bike at free of cost.we want to pay 13k extrağŸ˜¢ if we want the 750w charger'], ['@GreenTech Sumeeth Tamil then is that gud to buy it'], ['No subsidy and charger extra'], ['Revolt la ethavathu update iruka bro'], ['No subsidy bro'], ['Okinawa any updation'], ['@GreenTech Sumeeth Tamil subsidiary eruka, kidikuma'], ['Pure EV bike is good bro'], ['Bro Pure EV iku yathum yathum eruka'], ['May be next year bro. you want the simple one video'], ['Bro simple energy one bike  launch date sollugah and price quotation and showroom yegah eruku sollugah'], ['1.54K is fair price bro'], ['Ada Pona Video pathu than ather pro 154000 kuduthu vangiten'], ['You will get it back bro'], ['Bro ather 450x charger 20k pay panna broğŸ˜¢'], ['I like you to gather the subsidy program run by govt for rooftop how to install wat will be the cost wat option we have like whether we get paid for the unit generation or just we get reduced in our bill amount like that information gathering'], ['@GreenTech Sumeeth Tamil not that much bro just felt u r dng well in ev sector if you do same work in solar and wind power still it will reach a lot'], ['hi bro sure do you have any leads?'], ['You never disappoint us with the valuable information you share for us thank you once again for the effort u keep on rock this try to look on solar and wind energy project for rooftop'], ['@GreenTech Sumeeth Tamilthey charged almost 19k as well for chargers bro. Ippo hardware upgrade nu 4200 Vera. No new features. All are already promised ones. Nalla Kollai adikuranunga'], ['No subsidy bro'], ['Revolt any news?'], ['For all models bro'], ['Does the refund also provided for S1 base model or only S1 pro as said in the news clip you shown in your video ?'], ['All the best bro, after buying lets do a review'], ['Ather vanga poren 147000 price'], ['hm'], ['Modi government doesnt take anything for granted. The rebate must go to the people and not the company'], ['Me too let me know'], ['OKay lets wait, now more companies are refunding'], ['I am purchased TVS i qube s variant on Nov 22 from MG TVS chennai. Now i asked about charger Refund cost. They says present billing is inclusive of charger, but we dont know about refund details for previous customer.'], ['Have to wait and see bro, I think Bguass is not under investigation'], ['What about other companies, including Hero electric, BGAUSS, and others, Bro? Have you got any link to check it?'], ['I shall update this month bro'], ['St delivery date'], ['HmğŸ™‚'], ['Bro daily vedio podunga'], ['à®‰à®™à¯à®•à®³à¯à®•à¯à®•à¯ à®’à®°à¯ à®¨à®¾à®³à¯ˆà®•à¯à®•à¯ à®à®µà¯à®µà¯à®³à®µà¯ à®ªà¯†à®Ÿà¯à®°à¯‹à®²à¯ à®šà¯†à®²à®µà®¾à®•à¯à®®à¯'], ['Battery life time 5yrs thaan maximum..à®…à®¤à¯à®•à¯à®•à¯ à®…à®ªà¯à®ªà¯à®±à®®à¯ ...à®¨à®¿à®¯à¯‚ battery costs heavy ... But petrol vehichles will run for atleast 10 yrs .... Minor changes or repairs can be done ... But battery vehicles all are costly.'], ['Haha sari anna'], ['Thank u tambi'], ['Ena issue achu bro'], ['Bro na ola bike vagi 17day la bike problem ayiruchu bro vagum pothu free service nu sonna epo pay pannum nu solraga bro 10day achi enum problem solve pannala bro ğŸ˜£ğŸ˜£'], ['15 th april s1 pro book pannitan, any refund for me ?'], ['Welcome Vivek'], ['Good news. Thank you sumeeth'], ['à®ªà¯à®°à¯‹ à®†à®ªà¯à®ª à®‡à®¤à¯à®•à¯à®•à¯ à®®à¯à®©à¯à®©à®¾à®Ÿà®¿ à®•à®µà®°à¯à®®à¯†à®£à¯à®Ÿà¯ à®à®©à¯à®©à®¤à®¾à®©à¯ à®šà¯†à®¯à¯à®¤à¯à®•à¯Šà®£à¯à®Ÿà®¿à®°à¯à®¨à¯à®¤à®¤à¯'], ['à®“à®²à®¾ à®®à¯à®¨à¯à®¤à®¿à®•à¯ à®•à¯Šà®£à¯à®Ÿà®¤à®©à¯ à®•à®¾à®°à®£à®®à¯ à®à®±à¯à®•à®©à®µà¯‡ à®šà®°à¯à®µà¯€à®¸à¯ à®šà®°à®¿à®¯à®¿à®²à¯à®²à¯ˆ à®à®©à¯à®± à®ªà¯‡à®šà¯à®šà¯ à®ªà®°à®µà®²à®¾à®• à®‰à®³à¯à®³à®¤à¯ à®…à®¤à¯ˆ à®šà®°à®¿ à®šà¯†à®¯à¯à®¯à®µà¯‡ à®¨à®£à¯à®ªà®°à¯‡'], ['Yes bro now only I saw, thanks for update I wonder why they have activated it again'], ['Bro , TVS iqube basic model Fame-2 subsidy list la basic model expired la irunthu ippa again active la iruku 22500rs appa basic model again Vara pogutha.'], ['Not confirm for now bro, wait for few days and see the changes'], ['Ather 450 x purchase panni 2 month aguthu. conform refund varuma.'], ['à®µà®£à¯à®Ÿà®¿ à®¨à®²à¯à®²à®¾ à®‡à®°à¯à®•à¯à®•à®¾'], ['Not confirm for now bro, wait for few days and see the changes'], ['à®¨à®£à¯à®ªà®¾ à®Ÿà®¿à®µà®¿à®à®¸à¯ à®à®•à¯à®¯à¯‚ à®¨à®¾à®©à¯ à®à®Ÿà¯à®¤à¯à®¤à¯à®³à¯à®³à¯‡à®©à¯ à®à®©à®•à¯à®•à¯ à®šà®¾à®°à¯à®œà®°à¯ à®…à®®à¯Œà®©à¯à®Ÿà¯ à®°à®¿à®Ÿà¯à®Ÿà®©à¯ à®‰à®±à¯à®¤à®¿à®¯à®¾à®• à®•à®¿à®Ÿà¯ˆà®•à¯à®•à¯à®®à®¾']]"
#NAME?,1,[['â¤ğŸ˜ŠğŸ”¥']]
FzQlybnOGGI,3,"[['@Tec with rk bhai abhi leke 1 month hi huaa hai. 1st time hi huaa, lekin next time jo bhi hai de dunga.'], ['@Gyani Akhil jab bhi jate ho paise nahi lete ?'], ['Bhai, muzse paise toh liye nahi. Somehow they go to know about my channel and offered me a free wash. They gave me prefered time as well so that I can make video ğŸ˜€'], ['Saf karne ke kitane paise diye apne'], ['@Gyani Akhil video hai ather ka youtube pe kese wash karni hai konse part pe pressure wala wash nahi karna sab dikhaya hai'], ['@Tec with rk pata nahi bhai. Maine first time bike wash Kari. Aur ather ke logo se hi karwai, kaise wash karne ka wo bhi unhone bataya.'], ['@Gyani Akhil fir inhone aisa video kyu banaya kese saaf karni hai'], ['Bhai, ye ather ke hi log hai. Maine ather service station se hi dhoke laya.'], ['Bro itna tej pressor say saaf mat karo kharab ho jaega apne ather ka video nahi dekha kese wash karna hai ather company ne khud video launch kia tha wash kese kare'], ['Acchi bat hai bhai..'], ['Mere paas hero photon lp hai or m bade aram se wash kr leta hu vo bhi bina kisi problem ke']]"
TD_4RZRMKVY,1,[['Yo']]
6f0qRjEpsTY,10,"[['badiya mere bhaiğŸ‰ğŸ‰'], ['ğŸ”¥ğŸ”¥ğŸ”¥'], ['This hardworking make him succeed one day â¤â¤'], ['â¤â¤'], ['Very hardworking'], ['Bahi bahut mast video hai'], ['â¤â¤'], ['Keep it up broo ğŸ˜ƒ'], ['Bro bahut sahi videos hain â¤'], ['â£ï¸â£ï¸â£ï¸â£ï¸â£ï¸']]"
OFMxNe6pRp0,10,"[['EV hub store not responding eventhough several times I approached.'], ['They are not responding even though several times I approached.'], ['Ababaa baaaa yem ideas ayaaaa'], ['ğŸ‘ŒğŸ‘ŒğŸ‘Œ'], ['Hi annayya â¤ï¸'], ['Sir me videos super but me spites bagaladu tesi video cheyandi plz à°¬à°¾à°—à°¾à°²à±‡à°¦à±'], ['Bro a spects tesi matalandi ğŸ¤“ğŸ¤“'], ['à°®à°‚à°šà°¿ ğŸ˜…à°µà°¿à°·à°¯à°‚ à°šà±†à°ªà±à°ªà°¾à°µà± EV à°•à±à°°à±à°°à°¾à°¡à°¾ğŸ˜‚âœŒï¸ğŸ”¥â­ğŸ’ªğŸ™'], ['Anna Naa Vehicle Hero Optima Cxer Daniki Set Avatada Leda Problem Emaina Vastada'], ['Ee phone numbers asalu work kavadam ledhu bro'], ['à°šà°¾à°²à°¾ à°®à°‚à°šà°¿ à°µà°¿à°·à°¯à°‚ à°®à°§à±à°¯à°²à±‹ à°¬à°‚à°¡à°¿ à°…à°¯à°¿à°ªà±‹à°¤à±‡ à°à°Ÿà± à°ªà±‹à°µà°¾à°²à±‹ à°¤à±†à°²à°¿à°¯à°¨à°¿ à°ªà°°à°¿à°¸à±à°¥à°¿à°¤à±à°²à± à°‡à°Ÿà±à°µà°‚à°Ÿà°¿à°µà°¿ à°šà°¾à°²à°¾ à°‰à°ªà°¯à±‹à°—à°•à°°à°®à±ˆà°¨à°µà°¿'], ['Amzadh bhai... Avi fraud scheme vehicles'], ['Hii bro.    ADMS(à°…à°¡à°‚à°¸à±)  E BIKE à°ªà±ˆà°¨ à°°à°¿à°µà±à°¯à±‚ à°šà±‡à°¯à°‚à°¡à°¿ BRO...  (18 à°®à±‹à°¡à°²à±à°¸à± à°µà±à°¨à±à°¨à°¾à°¯à°¿)']]"
V9TDytIqZ9A,18,"[['Anna small doubt finance lo tesukunna eastara amount'], ['Mari gen 2 valaki entha vastadhi'], ['Sir nenu March 1st naadu Ather delivery teesukunnanu. Naaku Charger refund vastunda'], ['Ather company performance upgrade ani 20000 Rs collected but in navigation is not at all working properly from purchased in day one till now then why this people taking money, we can put case against ather in consumer court please send a reply Mr mandela'], ['Please compare this models in term of 1. Build quality 2. Range & speed 3.charge time 4.features 5.price\n1) Ather 450x standard\n          Vs\n2)Tvs iQube S \n           Vs \n3) Ola S1 pro \n            Vs \n4) Bajaj Chetak\n            Vs\n5) Hero Vida v1 plus'], ['And maymu LFP battery use chysunamu and charger kuda yakuva cost kadu'], ['Andukay benling company use chymani'], ['Ather pedda donga'], ['Maa tvs i qube bandiki refund vasttunda'], ['Ola money return istundi ani ev kurraadu channel lo video chesav, ather gurinchi mvs auto lo video chestunnav, nee intention enti , nee anni channel subscribe cheskovali anega'], ['Court lo case veyyandi Maa andariki baduluga.. Refund ivvakapothe'], ['Need #compensateather'], ['à°à°¨à±à°¨à°¿ à°šà°¾à°¨à°²à±à°¸à± à°¬à±à°°à±‹'], ['Ok'], ['Ather gen 2 ki refund vastadha  bro'], ['Ather 450x purchased in Feb 24th 2023.'], ['Tvs iqube ki repund isthraa bro'], ['Waiting for my money\nI am the owner of Ola S1']]"
tWpg1pm8Jmw,3,"[['Osm behen ji'], ['nice â¤'], ['Hero Make best']]"
j2G2BrYHaDo,19,"[['your little swing of a hammer is way different than all your body weight pushing down on it.'], ['That not a hammer lol and doesnt show u swinging and hitting it wit force lol ğŸ˜‚'], ['I need a scooter plug something fast'], ['How do I get that kind of puncture proofing on a unicycle ğŸ˜¹'], ['How much those cost'], ['what?!?!?! a solid tire cant get flat?'], [""Guy's tryna make an ad ğŸ˜‚ğŸ˜‚""], ['Because you hit like a girl!!!!'], [""But you didn't even swing the Hammer to the nail. ğŸ¤”""], ['I got a scooter and I got a mail in mine, it sucks'], ['How stupid do you think we are ğŸ˜‚ğŸ˜‚'], ['Solid tires are terrible. They go bald quick and traction sucks'], [""It's hard bloody damn foam that's all! I had a bicycle in the 80s with them unpopable  tyres.""], ['Try using a real hammer not a rock pick'], ['Seth says SMEAAAASSSHGG'], ['Every time I see a scooter parked now Iâ€™m gonna smesh it ğŸ˜Š'], ['Yeah only if all scooters have that. I hate changing tires'], ['This guy delete comments that critiques his videos legitimacy beware!, this guy is lying. Lame'], ['Which makes it more prone to skidding and sliding since there is no surface area with resistance ğŸ˜Š'], ['If its a solid tire then there is NO AIR in the tire'], ['Hole in it on last one'], ['@Jonathanisnâ€™t it a solid tire with foam? ğŸ˜‚'], ['He thinks weâ€™re stupid ğŸ˜‚'], ['@maxwell cat my response to the YouTuber he commented, he deleted it.'], ['\u200b@Jonathan Is it the one starting with not genuine? Not deleted for me tho'], ['Heâ€™s lying, he deleted my comment about the suspicious video.'], ['The last hit put a small puncture in the tireâ€¦why didnâ€™t you keep going ? ğŸ˜‚'], ['Something tells me a sharp stick after a windy storm will impel the tire going quick speeds. Well at least itâ€™s happened to me.'], [""lolol ok. I'll put the full version in the review just for you don't you worry! :)""], ['Not genuine, jump cuts are suspicious.']]"
ryJKme9uQ9M,3,"[['Your math is not very good.  You said Ampere sold 9344 units and April 8316 units.  Then you said Ampere sales are increasing month on month.  In my book 8316 is less than 9344.  Did they sell less in April or did you get the numbers backwards.'], ['WHAT ABOUT TVS IQUBE S PLEASE LET US KNOW THE CURRENT UPDATE .'], ['Ola S1 customer will get refund?\nPurchased Sept 2022']]"
